parent	child
root	K06832
root	K09103
root	K10543
root	K12178
root	K21920
root	K03582
root	K21520
root	K17345
root	K20357
root	K13335
root	K07740
root	K04992
root	K06401
root	K24399
root	K06683
root	K22827
root	K03565
root	K07382
root	K12595
root	K09822
root	K15426
root	K00860
root	K12883
root	K16690
root	K22419
root	K14134
root	K19493
root	K16308
root	K17638
root	K12312
root	K13136
root	K12943
root	K06089
root	K06463
root	K13049
root	K01358
root	K15547
root	K23421
root	K05540
root	K24971
root	K17560
root	K03310
root	K16133
root	K10572
root	K16920
root	K12633
root	K05282
root	K00336
root	K08358
root	K17652
root	K09825
root	K19243
root	K25740
root	K06561
root	K19067
root	K17486
root	K02156
root	K19416
root	K15720
root	K11940
root	K25791
root	K20330
root	K09205
root	K04427
root	K23775
root	K07366
root	K07199
root	K19786
root	K20152
root	K22372
root	K20733
root	K12116
root	K05997
root	K21533
root	K07969
root	K22127
root	K21026
root	K07601
root	K01228
root	K10415
root	K25620
root	K19288
root	K19280
root	K24482
root	K23457
root	K14786
root	K20535
root	K12007
root	K07509
root	K00788
root	K25522
root	K09815
root	K19603
root	K03788
root	K01071
root	K00317
root	K03368
root	K19186
root	K07770
root	K16395
root	K12101
root	K01965
root	K10003
root	K18641
root	K06986
root	K25281
root	K07603
root	K18762
root	K17914
root	K22335
root	K12496
root	K07835
root	K01152
root	K04148
root	K12462
root	K08272
root	K03352
root	K00166
root	K16597
root	K25952
root	K25213
root	K08276
root	K16813
root	K17645
root	K03136
root	K13996
root	K04037
root	K22950
root	K19800
root	K23316
root	K17154
root	K21605
root	K09755
root	K10810
root	K10119
root	K19691
root	K12698
root	K24109
root	K24135
root	K20454
root	K22217
root	K20013
root	K03024
root	K25755
root	K10162
root	K09203
root	K07281
root	K05771
root	K05742
root	K06961
root	K07941
root	K20414
root	K24237
root	K10953
root	K17549
root	K14133
root	K23889
root	K10111
root	K11460
root	K19119
root	K14258
root	K14939
root	K13530
root	K08243
root	K01043
root	K02535
root	K23719
root	K08613
root	K14329
root	K21487
root	K18888
root	K02531
root	K16032
root	K04494
root	K11279
root	K13352
root	K19501
root	K13841
root	K00389
root	K12375
root	K14789
root	K07860
root	K05982
root	K16604
root	K10363
root	K21832
root	K22653
root	K14458
root	K09320
root	K14400
root	K03013
root	K25785
root	K08325
root	K18115
root	K18587
root	K02779
root	K12688
root	K05746
root	K05927
root	K00640
root	K17672
root	K10244
root	K07135
root	K13128
root	K03616
root	K15001
root	K03547
root	K21850
root	K15886
root	K02738
root	K02368
root	K12002
root	K03390
root	K13719
root	K08579
root	K09508
root	K00809
root	K22999
root	K04975
root	K12437
root	K17562
root	K05754
root	K06085
root	K18715
root	K04762
root	K04882
root	K21862
root	K23732
root	K24176
root	K13666
root	K04069
root	K17325
root	K13820
root	K14918
root	K25286
root	K08886
root	K22764
root	K03064
root	K03249
root	K10650
root	K08629
root	K19201
root	K12735
root	K00990
root	K08715
root	K13492
root	K05004
root	K03488
root	K15102
root	K00713
root	K22143
root	K09929
root	K20998
root	K24754
root	K25688
root	K03705
root	K25417
root	K24571
root	K18994
root	K16853
root	K02891
root	K14345
root	K03710
root	K25228
root	K02224
root	K01419
root	K08103
root	K05999
root	K22145
root	K03042
root	K19992
root	K06314
root	K10917
root	K15839
root	K03262
root	K20240
root	K08058
root	K24532
root	K21336
root	K21429
root	K01426
root	K17047
root	K09661
root	K20503
root	K20048
root	K01222
root	K18684
root	K13785
root	K00493
root	K04097
root	K01076
root	K18739
root	K13011
root	K20082
root	K15998
root	K18607
root	K16744
root	K07506
root	K14264
root	K04596
root	K15508
root	K12207
root	K11209
root	K06824
root	K12847
root	K21939
root	K08841
root	K00831
root	K02308
root	K10149
root	K10672
root	K05775
root	K11617
root	K25265
root	K04139
root	K02192
root	K11575
root	K21161
root	K17650
root	K24572
root	K01659
root	K06137
root	K08723
root	K05473
root	K05612
root	K09489
root	K23834
root	K13175
root	K24375
root	K18236
root	K20247
root	K04491
root	K09913
root	K21878
root	K16205
root	K08942
root	K18893
root	K16172
root	K25887
root	K14026
root	K01698
root	K24533
root	K22678
root	K12419
root	K07935
root	K16097
root	K03736
root	K20089
root	K17289
root	K03495
root	K02333
root	K11059
root	K02458
root	K18541
root	K04730
root	K21157
root	K19487
root	K15169
root	K09469
root	K25278
root	K23148
root	K09551
root	K07117
root	K06936
root	K17037
root	K12651
root	K03490
root	K24033
root	K09420
root	K00481
root	K25834
root	K00243
root	K03095
root	K14197
root	K24722
root	K08096
root	K04660
root	K15934
root	K04140
root	K15240
root	K20558
root	K09406
root	K10306
root	K15657
root	K16510
root	K12512
root	K16553
root	K02219
root	K23534
root	K23910
root	K18461
root	K00311
root	K06268
root	K01946
root	K03603
root	K07312
root	K25888
root	K04368
root	K06885
root	K22744
root	K21128
root	K22713
root	K10139
root	K21785
root	K00234
root	K17048
root	K11242
root	K14301
root	K04839
root	K03389
root	K01213
root	K04144
root	K10488
root	K09831
root	K23323
root	K15852
root	K11949
root	K02188
root	K20703
root	K12522
root	K14526
root	K07886
root	K21717
root	K12881
root	K03416
root	K07728
root	K02434
root	K04949
root	K15487
root	K11948
root	K14378
root	K13008
root	K01912
root	K17729
root	K13195
root	K07338
root	K10324
root	K19172
root	K11469
root	K15232
root	K14217
root	K13408
root	K22166
root	K10898
root	K14775
root	K02205
root	K15896
root	K09623
root	K08458
root	K22719
root	K25153
root	K00601
root	K04031
root	K08303
root	K14002
root	K12791
root	K07495
root	K25538
root	K02129
root	K00768
root	K12416
root	K22547
root	K12103
root	K01167
root	K22370
root	K25671
root	K08769
root	K12617
root	K09704
root	K19536
root	K22530
root	K00943
root	K17190
root	K15528
root	K20915
root	K24503
root	K05712
root	K13652
root	K22472
root	K09644
root	K08952
root	K12949
root	K02518
root	K18670
root	K08483
root	K06430
root	K02134
root	K09011
root	K14078
root	K16371
root	K24169
root	K05132
root	K24644
root	K23764
root	K11381
root	K24062
root	K21457
root	K16656
root	K08982
root	K21925
root	K06152
root	K03072
root	K18728
root	K19039
root	K24007
root	K15895
root	K19180
root	K17671
root	K03239
root	K03690
root	K01549
root	K17631
root	K07549
root	K12787
root	K03015
root	K08016
root	K16975
root	K09076
root	K25540
root	K04146
root	K08510
root	K14159
root	K22565
root	K20211
root	K17666
root	K20130
root	K05022
root	K14532
root	K26038
root	K03650
root	K18787
root	K09749
root	K09829
root	K03793
root	K06760
root	K19015
root	K07083
root	K02071
root	K14039
root	K13194
root	K22248
root	K17810
root	K19086
root	K11210
root	K22857
root	K09977
root	K11414
root	K09437
root	K11628
root	K15470
root	K11956
root	K12456
root	K20842
root	K02569
root	K16288
root	K05647
root	K23510
root	K10413
root	K16600
root	K12209
root	K19542
root	K15285
root	K18108
root	K00494
root	K11505
root	K19713
root	K12980
root	K15805
root	K23603
root	K08074
root	K21751
root	K21960
root	K24168
root	K05488
root	K25809
root	K10922
root	K24576
root	K18577
root	K04645
root	K13425
root	K15220
root	K12431
root	K23677
root	K21121
root	K15983
root	K09784
root	K15841
root	K23223
root	K09905
root	K17867
root	K01860
root	K07804
root	K21851
root	K18126
root	K07856
root	K06306
root	K06123
root	K04101
root	K11941
root	K03587
root	K12861
root	K00966
root	K17194
root	K02108
root	K14097
root	K24857
root	K02613
root	K08573
root	K01938
root	K02438
root	K02586
root	K03982
root	K18118
root	K19682
root	K10585
root	K02599
root	K22338
root	K15183
root	K10315
root	K22812
root	K18910
root	K14263
root	K14756
root	K25375
root	K09183
root	K09306
root	K24621
root	K10130
root	K21662
root	K10369
root	K07374
root	K19325
root	K08649
root	K24235
root	K15397
root	K21306
root	K02572
root	K19735
root	K05496
root	K02554
root	K20817
root	K10374
root	K00443
root	K20016
root	K17299
root	K14309
root	K24885
root	K03544
root	K00177
root	K09810
root	K17417
root	K20314
root	K23324
root	K21383
root	K01903
root	K02010
root	K08484
root	K00193
root	K03804
root	K10791
root	K14340
root	K21327
root	K17885
root	K23730
root	K15207
root	K21250
root	K21480
root	K12208
root	K03727
root	K16087
root	K16593
root	K24185
root	K25597
root	K13339
root	K04406
root	K00900
root	K07973
root	K25767
root	K12090
root	K15478
root	K11703
root	K14959
root	K12577
root	K08915
root	K18537
root	K18455
root	K12451
root	K04719
root	K06788
root	K02461
root	K00276
root	K04366
root	K24452
root	K22632
root	K16334
root	K14648
root	K23994
root	K04363
root	K21764
root	K12885
root	K06739
root	K20318
root	K16444
root	K06675
root	K04879
root	K25760
root	K15494
root	K19539
root	K11702
root	K24198
root	K22607
root	K13911
root	K11997
root	K00006
root	K00799
root	K23252
root	K06341
root	K10946
root	K10301
root	K19940
root	K07200
root	K07920
root	K00404
root	K11711
root	K14398
root	K24403
root	K16748
root	K25919
root	K08399
root	K00800
root	K18237
root	K04624
root	K07069
root	K13338
root	K21238
root	K04320
root	K03958
root	K02159
root	K25098
root	K14319
root	K12048
root	K13100
root	K01867
root	K00121
root	K06944
root	K02972
root	K08802
root	K07270
root	K02981
root	K17902
root	K14687
root	K08763
root	K06505
root	K20285
root	K20932
root	K08887
root	K00875
root	K14213
root	K04618
root	K21253
root	K21928
root	K00562
root	K22242
root	K03050
root	K05358
root	K03321
root	K23326
root	K11482
root	K22237
root	K06200
root	K21014
root	K23023
root	K24777
root	K09341
root	K03875
root	K04041
root	K03667
root	K14935
root	K24611
root	K22841
root	K12501
root	K24388
root	K11516
root	K20603
root	K22155
root	K20957
root	K15870
root	K09175
root	K11180
root	K01719
root	K23754
root	K05493
root	K20212
root	K06629
root	K19872
root	K06680
root	K19538
root	K22290
root	K07999
root	K02979
root	K06327
root	K00040
root	K15549
root	K16682
root	K01347
root	K14663
root	K14580
root	K21737
root	K14765
root	K12346
root	K18022
root	K24305
root	K06038
root	K10566
root	K19204
root	K13215
root	K06655
root	K16540
root	K22387
root	K15548
root	K04683
root	K23046
root	K19456
root	K18646
root	K13698
root	K09868
root	K22048
root	K14007
root	K04634
root	K16701
root	K04343
root	K09128
root	K15037
root	K07167
root	K24806
root	K12052
root	K12863
root	K22251
root	K06849
root	K14322
root	K02850
root	K19976
root	K08729
root	K01896
root	K20626
root	K10281
root	K17700
root	K23026
root	K03740
root	K19453
root	K24702
root	K15402
root	K13555
root	K03025
root	K18657
root	K04557
root	K25711
root	K10619
root	K20702
root	K13177
root	K09279
root	K16835
root	K10023
root	K22368
root	K07548
root	K06504
root	K05370
root	K16675
root	K05553
root	K16186
root	K14212
root	K02285
root	K10185
root	K12545
root	K12434
root	K23103
root	K19023
root	K02118
root	K12654
root	K01643
root	K07622
root	K05619
root	K01370
root	K08022
root	K12697
root	K20928
root	K24619
root	K20038
root	K24751
root	K03623
root	K00556
root	K16652
root	K16530
root	K09952
root	K04272
root	K11551
root	K20560
root	K23171
root	K04142
root	K03304
root	K23827
root	K15148
root	K07936
root	K00147
root	K06530
root	K11123
root	K07719
root	K19835
root	K05708
root	K06584
root	K22449
root	K20769
root	K06724
root	K14642
root	K24439
root	K08620
root	K11340
root	K11620
root	K05399
root	K07520
root	K25110
root	K22595
root	K20223
root	K11655
root	K08148
root	K20638
root	K11768
root	K21432
root	K13243
root	K03772
root	K11179
root	K15203
root	K09404
root	K23130
root	K05586
root	K07876
root	K24789
root	K02476
root	K04763
root	K21006
root	K11374
root	K17979
root	K01728
root	K23407
root	K25896
root	K19674
root	K21061
root	K22355
root	K08395
root	K07112
root	K23087
root	K16012
root	K18054
root	K09901
root	K10360
root	K11021
root	K05851
root	K11533
root	K00179
root	K02250
root	K02883
root	K02442
root	K01082
root	K15012
root	K01413
root	K04492
root	K01861
root	K24264
root	K05430
root	K13934
root	K18335
root	K08216
root	K25641
root	K21842
root	K12455
root	K08257
root	K06283
root	K14510
root	K20561
root	K02446
root	K10064
root	K14223
root	K18344
root	K21496
root	K03844
root	K01995
root	K20254
root	K25359
root	K08843
root	K17058
root	K24267
root	K03085
root	K14668
root	K07479
root	K13060
root	K13169
root	K05216
root	K20232
root	K10291
root	K23040
root	K12810
root	K01397
root	K09232
root	K20127
root	K00081
root	K17669
root	K03088
root	K00879
root	K16918
root	K06636
root	K00823
root	K02150
root	K15455
root	K10058
root	K19466
root	K20847
root	K19593
root	K13631
root	K04083
root	K17156
root	K04617
root	K11554
root	K17770
root	K24044
root	K05795
root	K06319
root	K24328
root	K12569
root	K04532
root	K06305
root	K23007
root	K16526
root	K07258
root	K18193
root	K23113
root	K23147
root	K01164
root	K11759
root	K15590
root	K06485
root	K07792
root	K06126
root	K11739
root	K06847
root	K01649
root	K16628
root	K03556
root	K02734
root	K10175
root	K22020
root	K17917
root	K20299
root	K20967
root	K10554
root	K06446
root	K20435
root	K07387
root	K13446
root	K22956
root	K24205
root	K25581
root	K05991
root	K10531
root	K01490
root	K21182
root	K02042
root	K04346
root	K09589
root	K08085
root	K16497
root	K19933
root	K13890
root	K20925
root	K23438
root	K24736
root	K14683
root	K14023
root	K10189
root	K11228
root	K03505
root	K12495
root	K09359
root	K21131
root	K19009
root	K19673
root	K23717
root	K25356
root	K17237
root	K15347
root	K09774
root	K19428
root	K10802
root	K23096
root	K21056
root	K22234
root	K13377
root	K01493
root	K20085
root	K03576
root	K02960
root	K12107
root	K09436
root	K19134
root	K07497
root	K03054
root	K05458
root	K10453
root	K23611
root	K11895
root	K15408
root	K17185
root	K04477
root	K14544
root	K09627
root	K25545
root	K02833
root	K08878
root	K13525
root	K19222
root	K20572
root	K19587
root	K04432
root	K15621
root	K01583
root	K15320
root	K03016
root	K21292
root	K00566
root	K09062
root	K25208
root	K18544
root	K25642
root	K03354
root	K09630
root	K00717
root	K03206
root	K09621
root	K17024
root	K03189
root	K17706
root	K25200
root	K24057
root	K07092
root	K19407
root	K02133
root	K19887
root	K17971
root	K14596
root	K21453
root	K25547
root	K18770
root	K20573
root	K07453
root	K25698
root	K19006
root	K05477
root	K25713
root	K05423
root	K13482
root	K07821
root	K12393
root	K03696
root	K16038
root	K08733
root	K00868
root	K19014
root	K25515
root	K11719
root	K12193
root	K19833
root	K16070
root	K00326
root	K01918
root	K11334
root	K17275
root	K15892
root	K20554
root	K06154
root	K07585
root	K06772
root	K19690
root	K14738
root	K16708
root	K24556
root	K05260
root	K07096
root	K19236
root	K21513
root	K01008
root	K24341
root	K08239
root	K00154
root	K23351
root	K19677
root	K18685
root	K04253
root	K19792
root	K20616
root	K18662
root	K07300
root	K00073
root	K06301
root	K00127
root	K05405
root	K21373
root	K17381
root	K20326
root	K00727
root	K11007
root	K01653
root	K20233
root	K22005
root	K18207
root	K08061
root	K01267
root	K04747
root	K17088
root	K04495
root	K00142
root	K01585
root	K21396
root	K05453
root	K02326
root	K22507
root	K13726
root	K14881
root	K06408
root	K00564
root	K16686
root	K10729
root	K19419
root	K03708
root	K02176
root	K15436
root	K03479
root	K03425
root	K02258
root	K09327
root	K21720
root	K07777
root	K14874
root	K23567
root	K04865
root	K21267
root	K17769
root	K12644
root	K05919
root	K11147
root	K00453
root	K23597
root	K10969
root	K20198
root	K18407
root	K09304
root	K03230
root	K24281
root	K04304
root	K18764
root	K23036
root	K10057
root	K01052
root	K06731
root	K04465
root	K20024
root	K25004
root	K03489
root	K07463
root	K08352
root	K03343
root	K24131
root	K04463
root	K06366
root	K19555
root	K11167
root	K20294
root	K25922
root	K23505
root	K05208
root	K05770
root	K16011
root	K10624
root	K12376
root	K19570
root	K18284
root	K17364
root	K08807
root	K19856
root	K14641
root	K10730
root	K16382
root	K05634
root	K18513
root	K17378
root	K12909
root	K07619
root	K12137
root	K24479
root	K18282
root	K17568
root	K22720
root	K03813
root	K04172
root	K21829
root	K02462
root	K22300
root	K02490
root	K11621
root	K06898
root	K13235
root	K14767
root	K03885
root	K04625
root	K12878
root	K20206
root	K17279
root	K23127
root	K20359
root	K05767
root	K25798
root	K14793
root	K13681
root	K12289
root	K18772
root	K09004
root	K09460
root	K08032
root	K15691
root	K14749
root	K06236
root	K01774
root	K14523
root	K02744
root	K11151
root	K19918
root	K19787
root	K25373
root	K04828
root	K01467
root	K04459
root	K07370
root	K13489
root	K16944
root	K11544
root	K22667
root	K25910
root	K07807
root	K07350
root	K06204
root	K16610
root	K21626
root	K15282
root	K07554
root	K07264
root	K03952
root	K11555
root	K23191
root	K22974
root	K21745
root	K09236
root	K02525
root	K02661
root	K20378
root	K23642
root	K14816
root	K19052
root	K18709
root	K04483
root	K17011
root	K19395
root	K23446
root	K10474
root	K21412
root	K15276
root	K24538
root	K15964
root	K01966
root	K25904
root	K16113
root	K25769
root	K18985
root	K24697
root	K03386
root	K25343
root	K08417
root	K16326
root	K11659
root	K17070
root	K25704
root	K02546
root	K17116
root	K08360
root	K14627
root	K02784
root	K09958
root	K06037
root	K06002
root	K10177
root	K16080
root	K21087
root	K09443
root	K08876
root	K02231
root	K05579
root	K03158
root	K08086
root	K12120
root	K20709
root	K11972
root	K21713
root	K11827
root	K02583
root	K17474
root	K01904
root	K15391
root	K19302
root	K10517
root	K24900
root	K12144
